Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.
2014,7,0.078,0.082,0.089,0.074
2014,8,0.097,0.082,0.089,0.074
2014,9,0.079,0.082,0.09,0.075
2014,10,0.148,0.082,0.09,0.075
2014,11,0.072,0.083,0.09,0.075
2014,12,0.119,0.083,0.09,0.075
2015,1,0.026,0.083,0.091,0.076
2015,2,0.047,0.083,0.091,0.076
2015,3,-0.029,0.084,0.091,0.076
2015,4,0.027,0.084,0.091,0.076
2015,5,-0.024,0.084,0.092,0.076
2015,6,0.044,0.084,0.092,0.077
2015,7,0.115,0.085,0.092,0.077
2015,8,0.1,0.085,0.092,0.077
2015,9,0.094,0.085,0.093,0.077
2015,10,0.098,0.085,0.093,0.078
2015,11,0.043,0.086,0.093,0.078
2015,12,0.103,0.086,0.093,0.078
2016,1,0.141,0.086,0.094,0.078
2016,2,0.096,0.086,0.094,0.079
2016,3,0.092,0.087,0.094,0.079
2016,4,0.107,0.087,0.094,0.079
2016,5,0.085,0.087,0.095,0.079
2016,6,0.102,0.087,0.095,0.08
2016,7,0.1,0.088,0.095,0.08
2016,8,0.074,0.088,0.096,0.08
2016,9,0.105,0.088,0.096,0.08
2016,10,0.102,0.088,0.096,0.081
2016,11,0.094,0.089,0.096,0.081
2016,12,0.084,0.089,0.097,0.081
2017,1,0.109,0.089,0.097,0.081
2017,2,0.122,0.089,0.097,0.082
2017,3,0.01,0.09,0.097,0.082
2017,4,0.126,0.09,0.098,0.082
2017,5,0.173,0.09,0.098,0.082
2017,6,0.133,0.09,0.098,0.082
2017,7,0.133,0.091,0.098,0.083
2017,8,0.122,0.091,0.099,0.083
2017,9,0.145,0.091,0.099,0.083
2017,10,0.108,0.091,0.099,0.083
2017,11,0.132,0.092,0.099,0.084
2017,12,0.073,0.092,0.1,0.084
2018,1,0.038,0.092,0.1,0.084
2018,2,0.052,0.092,0.1,0.084
2018,3,0.276,0.093,0.101,0.085
2018,4,0.088,0.093,0.101,0.085
2018,5,0.081,0.093,0.101,0.085
2018,6,0.136,0.093,0.101,0.085
2018,7,0.082,0.094,0.102,0.086
2018,8,0.131,0.094,0.102,0.086
2018,9,0.144,0.094,0.102,0.086
2018,10,0.12,0.094,0.102,0.086
2018,11,0.096,0.095,0.103,0.087
2018,12,0.13,0.095,0.103,0.087
2019,1,0.137,0.095,0.103,0.087
2019,2,0.049,0.095,0.103,0.087
2019,3,0.095,0.096,0.104,0.087
2019,4,0.098,0.096,0.104,0.088
2019,5,0.16,0.096,0.104,0.088
2019,6,0.154,0.096,0.104,0.088
2019,7,0.162,0.097,0.105,0.088
2019,8,0.162,0.097,0.105,0.089
2019,9,0.143,0.097,0.105,0.089
2019,10,0.197,0.097,0.105,0.089
2019,11,0.155,0.098,0.106,0.089
2019,12,0.144,0.098,0.106,0.09
2020,1,0.154,0.098,0.106,0.09
2020,2,0.126,0.098,0.107,0.09
2020,3,0.155,0.099,0.107,0.09
2020,4,0.205,0.099,0.107,0.091
2020,5,0.081,0.099,0.107,0.091
2020,6,0.135,0.099,0.108,0.091
2020,7,0.162,0.1,0.108,0.091
2020,8,0.147,0.1,0.108,0.092
2020,9,0.132,0.1,0.108,0.092
2020,10,0.106,0.1,0.109,0.092
2020,11,0.063,0.101,0.109,0.092
2020,12,0.143,0.101,0.109,0.092
2021,1,0.205,0.101,0.109,0.093
2021,2,0.167,0.101,0.11,0.093
2021,3,0.044,0.102,0.11,0.093
2021,4,0.158,0.102,0.11,0.093
2021,5,0.08,0.102,0.11,0.094
2021,6,0.087,0.102,0.111,0.094
2021,7,0.149,0.103,0.111,0.094
2021,8,0.149,0.103,0.111,0.094
2021,9,0.159,0.103,0.112,0.095
2021,10,0.233,0.103,0.112,0.095
2021,11,0.141,0.104,0.112,0.095
2021,12,0.12,0.104,0.112,0.095
2022,1,0.15,0.104,0.113,0.096
2022,2,0.023,0.104,0.113,0.096
2022,3,0.084,0.105,0.113,0.096
2022,4,0.11,0.105,0.113,0.096
2022,5,0.152,0.105,0.114,0.097
2022,6,0.154,0.105,0.114,0.097
2022,7,0.131,0.106,0.114,0.097
2022,8,0.141,0.106,0.114,0.097
2022,9,0.171,0.106,0.115,0.098
2022,10,0.154,0.106,0.115,0.098
2022,11,0.125,0.107,0.115,0.098
2022,12,0.193,0.107,0.115,0.098
2023,1,0.214,0.107,0.116,0.098
2023,2,0.167,0.107,0.116,0.099
2023,3,0.27,0.108,0.116,0.099
2023,4,0.193,0.108,0.116,0.099
